ID,Yards,OffensivePlays,TurnOversLost,FumblesLost,FirstDowns,PassesCompleted,PassesAttempted,YardsGainedPassing,InterceptionsThrown,RushingAttempts,YardsGainedRushing,PenaltiesCommitedByTeam,PenaltiesInYards,FirstDownsByPenalty,NumberOfDrives,OppYards,OppOffensivePlays,OppTurnOversLost,OppFumblesLost,OppFirstDowns,OppPassesCompleted,OppPassesAttempted,OppYardsGainedPassing,OppInterceptionsThrown,OppRushingAttempts,OppYardsGainedRushing,OppPenaltiesCommitedByTeam,OppPenaltiesInYards,OppFirstDownsByPenalty,OppNumberOfDrives,Wins
1,5340,1000,31,11,275,298,519,3340,20,437,2000,116,912,17,194,5819,1029,22,13,330,374,549,4092,9,442,1727,87,686,28,189,4
2,6138,1014,25,14,342,328,476,3784,11,508,2354,105,839,31,179,5681,978,31,13,315,371,558,4031,18,392,1650,104,861,34,179,12
3,5362,955,19,13,288,306,494,3361,6,431,2001,100,837,19,172,5323,991,28,9,307,307,521,3216,19,444,2107,79,676,18,177,10
4,5728,1004,17,8,324,334,505,3923,9,467,1805,111,917,34,182,5453,1032,28,7,307,415,646,3976,21,344,1477,116,1063,31,180,12
5,4788,994,26,9,269,328,586,3419,17,358,1369,101,955,36,196,6088,1100,23,11,364,341,535,3832,12,545,2256,101,820,37,191,2
6,5868,1086,28,11,368,383,646,4136,17,399,1732,104,889,42,197,4883,1019,28,14,293,344,547,3365,14,424,1518,123,1010,28,194,7
7,5299,955,15,8,303,310,473,3255,7,436,2044,104,878,32,182,5269,1037,29,7,313,349,607,3698,22,383,1571,110,941,34,183,11
8,5039,1042,24,11,294,320,537,3432,13,473,1607,111,998,26,204,4666,1060,41,12,293,328,618,3232,29,401,1434,107,845,25,200,14
9,5925,1074,24,8,329,362,604,4057,16,448,1868,96,787,20,199,5098,1013,30,12,271,343,601,3763,18,373,1335,90,767,24,194,10
10,4860,969,17,5,261,322,526,3316,12,390,1544,113,823,24,182,6199,1081,12,3,356,375,549,4179,9,504,2020,112,920,29,182,5
11,5013,945,23,8,251,282,500,3356,15,401,1657,112,933,17,190,5244,1033,22,7,299,358,550,3697,15,447,1547,97,839,25,195,6
12,5140,1004,32,10,286,324,536,3301,22,437,1839,103,810,21,202,5365,1031,36,16,303,313,520,3303,20,474,2062,106,887,22,195,8
13,5874,1041,20,10,348,381,569,4179,10,453,1695,92,662,32,177,4789,913,30,15,279,277,445,2809,15,437,1980,123,1005,24,176,12
14,4978,961,35,16,287,309,509,3379,19,397,1599,98,732,28,185,5216,1027,18,6,293,331,545,3507,12,452,1709,111,869,19,184,7
15,4404,1022,42,16,267,309,586,3065,26,384,1339,112,852,31,210,4894,1009,25,10,281,244,434,2592,15,539,2302,107,852,35,205,4
16,5106,1005,24,11,312,335,537,3332,13,426,1774,104,813,22,172,5295,922,17,4,289,297,465,3586,13,428,1709,80,691,25,170,5
17,6047,1051,20,5,348,384,590,4380,15,437,1667,101,897,35,179,4910,940,22,6,270,297,499,3217,16,385,1693,110,1041,24,178,13
18,6178,1001,13,7,356,349,536,4261,6,435,1917,92,775,30,169,5542,1054,27,9,339,333,564,3623,18,449,1919,104,945,27,175,12
19,5072,1017,23,9,282,328,524,3435,14,476,1637,109,878,17,192,4225,936,40,12,236,279,509,3011,28,367,1214,79,580,26,195,13
20,4949,963,39,17,290,372,596,3820,22,304,1129,116,939,29,185,5530,1033,30,18,319,339,511,3520,12,492,2010,102,869,25,185,3
21,5582,1018,27,15,309,334,580,4038,12,398,1544,98,944,24,196,6253,1056,18,8,334,297,502,3780,10,531,2473,98,921,24,199,4
22,5847,1095,21,10,356,339,534,3569,11,513,2278,57,501,25,174,4944,920,22,8,268,288,474,3222,14,415,1722,81,636,14,170,11
23,4490,981,36,14,256,303,534,2959,22,403,1531,98,761,29,185,5504,993,23,10,326,311,497,3589,13,475,1915,86,754,22,185,4
24,5324,1023,30,16,307,354,574,3787,14,412,1537,92,938,25,186,4413,951,20,10,273,299,523,2963,10,391,1450,100,882,26,182,8
25,5826,1059,27,13,323,338,549,3951,14,486,1875,113,955,33,189,4949,985,25,14,266,311,541,3119,11,407,1830,120,897,17,185,10
26,4306,896,27,9,237,248,439,2655,18,421,1651,121,961,24,188,6082,1054,22,8,336,297,502,3712,14,533,2370,96,767,27,184,5
27,5634,1034,27,9,320,304,532,3539,18,468,2095,79,669,21,193,5621,1047,35,12,311,340,559,3590,23,452,2031,91,748,18,193,9
28,6810,996,18,6,384,385,583,4955,12,387,1855,137,1152,37,171,6488,1109,27,12,419,406,632,4374,15,425,2114,107,881,43,174,12
29,4385,927,27,12,265,262,474,2617,15,417,1768,79,601,19,176,6048,1058,20,11,324,366,566,4149,9,457,1899,81,671,19,187,4
30,6676,1054,19,10,355,310,508,4110,9,500,2566,95,846,25,201,6304,1150,31,12,368,408,670,4636,19,443,1668,106,855,29,196,10
31,6026,1020,15,4,337,366,583,4431,11,419,1595,108,927,33,177,5254,997,27,9,282,329,524,3156,18,430,2098,109,996,30,179,9
32,5508,1013,32,13,309,325,546,3427,19,423,2081,70,695,30,195,6362,1132,20,8,368,419,648,4595,12,443,1767,100,1003,20,197,5
33,5598,1047,24,6,334,280,479,2969,18,543,2629,107,922,39,183,4433,910,20,11,241,265,495,2828,9,379,1605,137,1031,23,185,10
34,5725,1041,37,14,327,312,523,3733,23,469,1992,69,611,26,188,4805,976,29,9,269,319,529,3393,20,408,1412,104,862,21,188,8
35,5041,1006,16,11,303,414,588,3836,5,380,1205,103,882,28,174,5038,993,27,13,304,332,548,3327,14,404,1711,99,825,31,177,8
36,5505,1016,36,12,308,356,590,4065,24,402,1440,137,1128,28,197,5283,1013,29,11,298,361,570,3716,18,407,1567,118,881,23,192,8
37,5264,1002,22,8,287,332,557,3550,14,410,1714,130,978,19,182,5482,1041,21,4,327,362,547,3602,17,442,1880,90,758,23,185,7
38,4357,930,31,10,252,230,460,2408,21,435,1949,90,790,26,201,6108,1043,31,16,333,323,508,3800,15,499,2308,130,1001,24,203,5
39,6192,1059,23,13,347,317,507,3810,10,520,2382,115,890,27,183,5249,971,31,15,292,325,559,3679,16,383,1570,90,805,19,177,10
40,5166,1018,20,10,303,308,491,3335,10,487,1831,90,673,31,189,5102,1007,27,8,284,349,596,3599,19,384,1503,117,984,18,185,12
41,5109,1027,34,14,282,337,620,3677,20,365,1432,134,1130,27,218,5206,1038,27,10,290,297,503,3323,17,506,1883,112,910,28,209,6
42,5108,966,40,16,277,365,588,3650,24,346,1458,123,1007,23,181,6311,1002,24,10,356,301,481,3814,14,498,2497,95,786,33,184,4
43,4984,981,26,13,288,293,504,3182,13,440,1802,82,724,37,186,5708,1073,16,6,320,353,600,3974,10,431,1734,121,1045,26,183,7
44,6226,1010,18,11,352,428,617,4653,7,351,1573,101,899,30,168,6152,1031,19,4,375,398,585,4153,15,409,1999,108,1001,34,171,7
45,5336,1008,24,10,300,373,605,3879,14,370,1457,139,1102,33,195,5818,1085,25,11,344,404,641,4140,14,406,1678,104,943,44,191,7
46,4693,1056,36,15,286,335,562,3088,21,452,1605,139,1067,26,191,4549,998,26,15,277,296,525,2958,11,431,1591,110,844,37,190,6
47,5852,1073,20,11,338,341,564,3737,9,473,2115,116,962,37,191,4904,976,31,12,272,363,601,3637,19,337,1267,101,917,33,188,13
48,6506,1105,31,15,371,410,661,4894,16,415,1612,105,848,40,205,5483,1007,26,14,309,320,543,3669,12,423,1814,101,866,31,199,11
49,5957,1015,28,13,341,341,539,4054,15,434,1903,101,854,24,168,4348,964,15,4,264,289,530,2751,11,399,1597,96,777,26,169,12
50,5542,1037,31,9,329,363,574,4002,22,422,1540,96,744,40,200,5079,1042,30,10,309,367,625,3728,20,370,1351,111,960,33,204,10
51,4939,957,24,8,273,310,541,3129,16,379,1810,78,645,18,178,6291,1041,29,16,344,348,522,3748,13,509,2543,81,588,16,181,2
52,5379,964,30,16,294,249,432,2745,14,494,2634,86,662,24,190,5410,1063,31,16,305,415,646,4225,15,379,1185,110,763,16,192,8
53,5962,1026,18,3,336,381,596,4202,15,409,1760,112,1068,29,182,5482,997,23,10,313,381,590,3882,13,369,1600,109,920,34,177,11
54,5084,969,30,14,284,217,395,2412,16,524,2672,109,905,31,184,5207,999,32,13,310,328,517,3526,19,434,1681,129,930,20,185,11
55,5851,975,24,5,322,342,531,4105,19,419,1746,104,815,22,182,4922,1008,29,10,304,342,581,3409,19,381,1513,85,785,23,182,13
56,5900,1029,17,9,349,403,620,4199,8,374,1701,100,827,36,176,5823,987,25,8,329,370,571,4308,17,376,1515,109,964,22,173,10
57,5438,996,16,5,313,282,438,3050,11,527,2388,91,693,15,174,4878,966,33,14,282,289,497,3312,19,432,1566,86,720,26,178,10
58,5401,1088,29,10,333,331,545,3170,19,509,2231,78,640,16,181,5589,968,21,6,297,281,489,3754,15,435,1835,73,589,25,186,7
59,5027,993,31,9,279,338,552,3412,22,406,1615,107,845,31,191,5348,1024,29,12,291,299,513,3269,17,483,2079,91,726,20,189,9
60,5855,1078,23,10,332,316,527,3593,13,527,2262,112,936,38,199,4578,993,33,12,257,289,509,2718,21,429,1860,112,1050,23,205,10
61,5708,1014,35,14,340,349,580,4198,21,398,1510,107,780,36,181,5554,1025,28,10,329,364,580,3987,18,410,1567,119,837,27,186,5
62,5090,1020,29,7,280,266,480,2932,22,493,2158,108,837,21,196,5359,1048,15,2,293,345,586,3947,13,421,1412,92,833,27,192,8
63,5149,960,23,9,297,228,379,2926,14,549,2223,99,876,33,183,4544,998,30,15,275,315,549,3168,15,402,1376,120,1031,21,181,11
64,6461,1032,28,16,348,378,544,4355,12,468,2106,89,787,18,185,5724,1044,39,13,310,330,574,3769,26,435,1955,86,717,24,194,13
65,5845,1037,23,12,346,422,599,4275,11,398,1570,100,852,31,176,5859,1002,17,7,308,417,626,4308,10,332,1551,115,995,22,176,9
66,5766,1030,16,9,330,279,465,3227,7,542,2539,97,756,23,186,5006,985,36,16,295,344,613,3643,20,344,1363,139,989,30,176,13
67,6014,1017,28,13,336,312,535,3852,15,455,2162,143,1195,36,176,5446,1045,23,12,351,378,541,3840,11,466,1606,104,862,39,180,6
68,5769,1003,32,12,344,331,532,3867,20,423,1902,112,982,45,181,5546,1023,7,5,337,344,542,3732,2,444,1814,117,1011,38,181,4
69,6290,1048,28,8,359,366,582,4426,20,436,1864,91,753,28,172,5546,958,21,4,311,299,478,3591,17,448,1955,92,760,23,170,8
70,5587,1058,23,8,321,362,607,3925,15,408,1662,123,988,27,184,5625,1065,20,10,343,344,544,3764,10,491,1861,97,791,37,188,6
71,5501,1013,21,12,310,315,502,3878,9,486,1623,110,887,15,188,4901,926,34,13,275,332,546,3606,21,342,1295,96,793,29,188,12
72,5711,1050,17,9,341,364,563,3942,8,446,1769,88,726,37,176,5612,1038,20,3,327,374,593,3800,17,412,1812,105,950,36,176,6
73,5559,1024,45,18,315,408,635,4154,27,343,1405,120,919,20,189,5025,944,26,14,282,292,461,3209,12,445,1816,99,755,29,181,7
74,5423,1064,25,9,304,383,633,3810,16,404,1613,136,1018,22,193,5497,1005,29,15,320,330,518,3498,14,443,1999,106,854,35,192,6
75,4832,1042,40,26,291,341,557,3035,14,446,1797,107,873,20,186,4825,968,23,6,258,293,490,3557,17,446,1268,84,728,27,196,5
76,5798,999,32,11,315,310,473,3240,21,507,2558,88,699,22,192,5101,1036,32,11,288,326,589,3400,21,413,1701,97,767,25,196,10
77,5840,1016,15,6,321,287,466,3262,9,522,2578,90,791,15,190,4825,985,28,12,285,307,538,3212,16,386,1613,87,751,20,191,14
78,4969,999,24,8,292,287,485,2999,16,470,1970,102,811,30,195,5050,1021,44,20,286,350,592,3423,24,388,1627,78,704,25,195,10
79,6357,1076,22,9,373,390,592,4436,13,466,1921,81,743,37,178,5123,941,28,10,289,300,512,3355,18,398,1768,91,780,16,179,10
80,4280,960,40,18,238,255,464,2694,22,452,1586,94,785,23,211,4646,1022,33,16,271,293,522,2993,17,448,1653,98,782,21,212,7
81,6113,1019,32,12,340,367,555,4267,20,432,1846,80,664,24,173,5385,935,22,10,300,294,471,3423,12,439,1962,81,659,19,175,8
82,5468,1023,14,4,318,350,582,3725,10,409,1743,66,576,39,188,5713,1026,27,12,319,324,536,3711,15,448,2002,112,990,27,183,11
83,5311,1042,30,18,307,371,609,3782,12,380,1529,120,1083,34,178,6067,998,21,10,321,322,511,4012,11,458,2055,108,833,31,179,3
84,5039,982,37,11,289,305,505,3097,26,441,1942,100,769,26,189,5002,977,26,11,276,333,529,3367,15,417,1635,98,786,11,184,6
85,5584,924,20,9,301,312,478,3858,11,421,1726,95,748,18,170,5599,1041,24,9,339,411,605,3958,15,408,1641,78,708,28,169,8
86,4585,1026,40,19,280,325,561,3136,21,413,1449,103,859,25,200,5481,1014,21,12,322,308,490,3486,9,495,1995,107,867,22,195,2
87,3985,921,26,6,233,238,488,2380,20,409,1605,100,669,22,172,5704,1004,31,8,315,286,446,3273,23,541,2431,95,770,14,171,4
88,5568,1018,26,9,313,323,503,3421,17,492,2147,102,812,27,191,5749,1067,26,6,337,365,608,3888,20,439,1861,105,876,35,184,10
89,5771,988,22,10,328,284,490,3683,12,462,2088,98,835,34,175,5329,1010,23,12,326,371,555,3568,11,416,1761,86,711,32,176,7
90,6192,1080,41,18,350,337,558,3685,23,473,2507,137,1139,20,191,5769,963,23,7,315,335,542,4103,16,394,1666,100,824,34,187,6
91,5972,1011,22,6,356,378,563,3836,16,416,2136,92,818,27,173,5651,948,23,10,315,353,529,3847,13,384,1804,91,805,20,171,7
92,4638,878,23,10,252,292,455,2900,13,371,1738,108,978,24,184,6257,1024,28,7,350,335,508,3932,21,485,2325,107,856,39,183,7
93,4470,998,33,12,259,312,543,2686,21,411,1784,100,834,21,181,5965,1016,20,12,333,315,491,3764,8,500,2201,80,613,24,184,1
94,5120,1026,18,12,295,318,510,3025,6,478,2095,83,644,21,178,4621,933,18,5,259,290,511,3095,13,398,1526,80,639,14,176,8
95,5324,913,23,8,278,316,477,3500,15,406,1824,125,1142,21,189,6122,1088,25,9,349,368,591,3875,16,464,2247,109,919,41,194,10
96,5739,1020,19,5,357,355,551,4033,14,446,1706,67,515,26,166,4475,980,37,15,288,325,498,2764,22,454,1711,85,722,15,162,13
97,5738,1006,31,13,318,364,547,4047,18,401,1691,120,1130,44,192,5712,976,19,12,307,345,519,3990,7,421,1722,144,1164,35,182,4
98,5488,990,17,9,305,365,546,3740,8,412,1748,109,848,22,178,5896,1063,33,15,342,350,598,3958,18,437,1938,109,797,31,182,12
99,6357,1053,29,10,354,382,598,4449,19,441,1908,116,950,28,182,5541,967,15,7,307,314,518,3663,8,409,1878,112,942,34,181,10
100,5640,1042,16,5,314,334,560,3739,11,444,1901,121,1127,34,193,5615,1086,25,12,326,335,557,3650,13,492,1965,107,929,34,192,10
101,5184,1012,21,8,309,228,358,2720,13,618,2464,99,835,28,179,4134,882,32,13,248,269,484,2835,19,357,1299,104,875,23,174,15
102,4609,968,34,15,266,257,450,2792,19,487,1817,103,913,22,192,4787,1014,36,14,283,319,529,3335,22,441,1452,98,766,30,194,10
103,6000,965,15,2,343,292,477,3622,13,462,2378,75,700,24,178,6248,1081,31,13,367,403,616,4181,18,431,2067,100,827,20,182,8
104,5687,968,21,6,327,323,539,3825,15,409,1862,72,578,37,176,6134,1016,35,14,317,341,534,4068,21,449,2066,102,900,17,175,9
105,5610,974,18,8,311,259,405,3031,10,536,2579,110,890,29,170,4899,968,31,13,295,327,564,3250,18,368,1649,102,902,29,169,11
106,5007,1001,26,7,278,357,594,3567,19,349,1440,70,598,12,194,5750,1106,24,6,327,344,580,3752,18,484,1998,95,748,21,194,8
107,5369,1055,27,15,330,326,527,3400,12,499,1969,98,940,28,189,4710,950,35,13,264,294,518,3203,22,388,1507,102,918,33,182,12
108,4851,959,15,6,275,268,462,2762,9,455,2089,89,685,14,178,5335,1042,27,13,324,314,519,3264,14,487,2071,96,717,24,176,6
109,4832,1005,29,16,277,329,536,3109,13,416,1723,121,1112,21,180,4983,970,17,6,288,312,499,3113,11,434,1870,92,735,37,181,5
110,5078,990,25,12,287,280,469,3091,13,469,1987,85,779,32,195,5522,1043,19,3,310,350,590,3992,16,412,1530,112,975,24,195,6
111,4950,964,26,10,278,269,449,3271,16,487,1679,91,732,39,190,4522,981,42,19,262,305,528,3057,23,408,1465,128,1045,30,187,11
112,5226,1052,24,9,289,287,498,2946,15,507,2280,109,932,23,186,5235,976,13,7,300,345,538,3746,6,393,1489,91,780,32,183,4
113,5233,1005,29,10,322,396,609,3792,19,355,1441,113,997,37,180,6033,1008,24,10,325,366,548,4230,14,421,1803,106,978,20,177,5
114,5002,940,18,6,289,293,437,2975,12,456,2027,82,727,27,166,5334,1001,17,6,298,337,533,3471,11,429,1863,120,984,18,172,9
115,5325,1028,24,8,313,324,538,3188,16,466,2137,100,805,30,191,6034,1056,27,10,326,375,607,4295,17,410,1739,103,854,30,196,8
116,5225,991,26,11,308,311,536,3643,15,422,1582,123,1020,31,182,5382,1021,38,12,307,303,513,3478,26,474,1904,117,1078,32,187,7
117,4810,945,26,7,261,226,447,2596,19,469,2214,94,803,23,187,5915,1062,28,11,329,335,530,3602,17,506,2313,102,906,27,189,8
118,5166,965,36,14,303,368,587,3878,22,324,1288,100,676,27,189,6042,1087,35,18,363,422,602,4131,17,448,1911,113,897,26,193,7
119,5999,1135,20,11,367,334,556,3558,9,547,2441,116,940,30,177,4687,974,17,5,286,337,577,3360,12,354,1327,113,1017,30,179,10
120,5096,1020,23,10,273,363,579,3614,13,402,1482,124,1031,22,197,4995,1027,30,11,302,337,559,3292,19,414,1703,104,849,42,198,9
121,4761,920,22,11,241,273,473,2805,11,429,1956,122,1057,23,196,5885,1091,26,13,320,399,597,4065,13,453,1820,109,992,30,198,7
122,6846,1191,16,7,444,402,641,4662,9,523,2184,97,840,37,185,5972,1046,41,21,340,369,594,4342,20,415,1630,101,932,33,196,12
123,5697,984,19,7,297,382,583,4047,12,354,1650,114,951,18,177,5942,1034,21,5,346,362,560,4044,16,444,1898,110,919,38,181,5
124,5198,1026,30,14,274,291,556,3300,16,444,1898,132,1055,22,202,5078,1078,31,17,319,323,549,3307,14,480,1771,105,827,42,196,9
