ID,Yards,OffensivePlays,TurnOversLost,FumblesLost,FirstDowns,PassesCompleted,PassesAttempted,YardsGainedPassing,InterceptionsThrown,RushingAttempts,YardsGainedRushing,PenaltiesCommitedByTeam,PenaltiesInYards,FirstDownsByPenalty,NumberOfDrives,OppYards,OppOffensivePlays,OppTurnOversLost,OppFumblesLost,OppFirstDowns,OppPassesCompleted,OppPassesAttempted,OppYardsGainedPassing,OppInterceptionsThrown,OppRushingAttempts,OppYardsGainedRushing,OppPenaltiesCommitedByTeam,OppPenaltiesInYards,OppFirstDownsByPenalty,OppNumberOfDrives,Wins
125,5954,1046,20,11,321,288,467,3506,9,546,2448,99,852,14,191,4571,960,27,10,270,279,538,3035,17,378,1536,88,686,31,188,10
126,6180,1056,11,9,351,368,550,4308,2,482,1872,93,819,39,182,5223,998,23,10,294,368,596,3806,13,368,1417,113,930,23,179,14
127,6461,1096,20,8,381,460,667,4970,12,397,1491,130,1112,36,182,6615,997,22,13,380,372,544,4544,9,422,2071,114,887,54,180,7
128,6293,1060,21,10,373,378,544,4328,11,486,1965,95,765,39,167,5864,959,17,6,327,364,548,4139,11,376,1725,100,850,21,166,9
129,5302,1041,34,14,321,302,544,3154,20,469,2148,77,652,35,189,4880,984,25,10,288,306,523,3317,15,408,1563,118,874,20,193,10
130,4813,987,24,9,248,336,555,3293,15,385,1520,105,891,14,194,5688,1042,28,12,320,336,536,3655,16,481,2033,91,808,25,187,4
131,4149,1002,23,8,251,240,469,2179,15,489,1970,77,680,26,194,5008,979,28,11,268,326,513,3341,17,435,1667,105,895,20,195,5
132,4918,1090,29,6,295,363,619,3590,23,423,1328,112,942,38,207,5368,1032,24,8,284,314,552,3681,16,440,1687,126,1196,29,204,8
133,5035,944,22,11,302,279,484,3020,11,417,2015,96,817,41,187,5307,1058,26,13,306,337,559,3236,13,461,2071,129,1105,19,187,12
134,6237,1069,19,9,366,418,619,4475,10,414,1762,129,1094,27,171,4979,997,31,10,319,346,570,3526,21,384,1453,103,787,34,181,11
135,5952,1097,36,14,343,350,551,3832,22,512,2120,90,712,24,196,4835,982,36,17,279,336,573,3460,19,359,1375,106,927,24,188,10
136,4987,1037,34,17,306,288,464,2878,17,543,2109,101,773,17,189,4665,978,34,12,268,349,569,3187,22,369,1478,90,745,23,183,10
137,5419,1036,24,12,312,314,544,3423,12,459,1996,92,742,33,186,4622,1002,26,11,269,288,535,3140,15,419,1482,103,1032,24,188,12
138,4778,1008,32,9,283,271,499,2794,23,468,1984,116,992,38,193,4706,968,27,11,293,313,492,2867,16,440,1839,99,976,25,189,6
139,3572,947,29,14,208,235,447,2225,15,424,1347,136,1011,30,201,5230,1056,21,11,291,281,512,3141,10,509,2089,102,955,20,210,4
140,5601,1040,23,11,361,394,595,3729,12,399,1872,81,635,36,181,5494,1029,25,11,309,338,537,3557,14,453,1937,105,920,16,180,8
141,4672,936,33,13,263,301,531,3297,20,353,1375,118,939,29,180,5903,1067,25,11,353,387,563,4084,14,468,1819,106,935,27,185,2
142,5069,1045,31,12,297,372,609,3503,19,395,1566,95,840,33,194,5703,1024,23,10,305,374,568,3927,13,428,1776,111,971,21,196,5
143,5423,989,23,9,293,266,446,2882,14,513,2541,97,810,19,188,4538,978,24,4,259,294,523,3078,20,420,1460,80,684,22,187,8
144,5358,1024,31,14,305,303,515,3285,17,481,2073,108,895,24,183,4657,976,27,12,276,303,510,3251,15,442,1406,103,881,20,182,5
145,5871,1060,19,9,357,300,501,3589,10,526,2282,103,887,24,198,5167,1058,39,15,298,390,650,3752,24,364,1415,99,822,26,196,15
146,5728,1008,18,7,322,307,504,3541,11,476,2187,110,1012,32,184,5720,1031,18,6,324,388,635,4307,12,356,1413,137,1191,27,177,9
147,5710,1055,14,6,334,357,527,3753,8,501,1957,100,949,38,185,4415,956,19,5,260,324,555,3078,14,364,1337,105,928,33,179,13
148,5392,1010,30,15,318,271,455,2890,15,530,2502,103,859,24,191,4656,974,30,9,285,294,520,3102,21,407,1554,106,826,37,188,9
149,5848,1073,13,4,361,392,609,4121,9,438,1727,120,1080,37,181,5506,1033,25,9,329,342,574,3837,16,419,1669,92,752,45,182,12
150,5618,1012,21,8,299,343,541,3813,13,437,1805,110,984,18,179,5349,1003,28,6,295,287,518,3244,22,458,2105,89,721,33,192,6
151,6386,1036,38,13,356,330,554,4110,25,450,2276,107,853,25,190,5198,982,24,9,289,301,518,3397,15,414,1801,97,813,32,195,8
152,4976,983,25,11,296,338,567,3264,14,350,1712,95,736,32,180,6279,1067,13,3,364,347,543,3996,10,498,2283,104,930,23,179,1
153,5541,976,29,14,305,326,515,3584,15,429,1957,90,610,22,177,5376,992,30,16,306,279,458,3094,14,501,2282,82,628,19,176,7
154,4692,1035,34,13,266,327,569,3362,21,423,1330,111,839,24,205,5675,1036,33,17,305,343,541,3708,16,454,1967,92,670,20,214,7
155,4563,1003,35,13,274,291,548,2740,22,414,1823,76,617,32,188,6020,1046,25,8,335,335,535,3874,17,490,2146,111,969,22,187,5
156,5214,1003,28,10,304,301,523,3058,18,455,2156,101,881,21,190,5479,1057,28,11,314,333,567,3649,17,458,1830,97,771,19,187,8
157,5379,995,24,14,300,382,556,3751,10,387,1628,110,965,17,176,6102,973,17,3,317,299,480,3853,14,480,2249,117,991,31,174,4
158,5421,981,15,5,329,388,594,4111,10,350,1310,100,861,36,156,5676,964,14,4,333,399,549,3975,10,389,1701,122,979,28,160,9
159,5563,1079,23,7,316,439,679,4100,16,367,1463,125,1111,32,191,5154,993,28,10,294,369,578,3724,18,384,1430,94,900,30,192,8
160,4716,985,23,9,268,303,487,2890,14,457,1826,131,1085,24,190,4444,950,30,13,254,275,476,2929,17,438,1515,108,830,31,184,11
161,3816,967,37,21,230,249,471,2192,16,430,1624,124,956,25,207,5390,1046,29,12,302,287,515,3340,17,496,2050,120,914,28,216,5
162,5400,1023,24,10,312,377,586,4017,14,394,1383,80,677,24,189,5395,1036,20,10,303,329,569,3546,10,433,1849,92,798,23,190,8
163,5891,1097,30,10,330,364,587,4136,20,481,1755,102,1000,24,201,4888,1042,31,11,282,362,614,3344,20,385,1544,69,692,32,197,11
164,6366,1090,25,14,380,402,588,4534,11,481,1832,100,805,36,188,4652,1015,24,8,287,321,559,3194,16,404,1458,123,951,31,193,13
165,5161,1062,29,8,286,294,510,3162,21,515,1999,98,837,22,203,4056,937,25,12,228,239,492,2631,13,413,1425,88,763,33,197,10
166,5118,1051,45,15,318,383,626,3766,30,398,1352,119,918,36,189,4690,969,21,11,280,252,430,2680,10,504,2010,98,975,30,192,4
167,5852,998,30,15,328,418,630,4674,15,340,1178,107,781,25,178,5304,993,30,17,312,323,517,3540,13,445,1764,98,816,23,181,9
168,4375,948,34,18,237,252,471,2621,16,423,1754,105,974,21,203,5267,1079,30,11,291,334,574,3449,19,481,1818,119,919,23,209,5
169,4972,938,17,4,304,331,542,3290,13,359,1682,114,957,30,166,6618,1084,18,6,372,389,584,4414,12,466,2204,113,944,26,177,6
170,5410,1116,27,12,301,299,522,3103,15,546,2307,110,954,39,214,5334,1089,30,7,308,310,561,3271,23,471,2063,108,931,40,214,6
171,5197,1004,37,14,296,308,519,3428,23,449,1769,105,867,24,187,5285,960,22,9,297,310,502,3521,13,425,1764,104,879,29,185,6
172,5169,1020,25,14,290,339,570,3685,11,410,1484,119,985,33,198,5057,1076,27,13,306,306,552,2972,14,482,2085,110,990,36,197,9
173,5604,1073,24,13,311,318,548,3384,11,489,2220,111,897,23,200,4754,1009,38,23,272,333,563,3094,15,390,1660,112,969,29,194,12
174,6259,1000,18,10,332,386,536,4189,8,444,2070,105,967,20,175,5384,1002,25,5,308,329,554,3597,20,406,1787,108,850,44,177,11
175,5761,972,17,7,330,338,519,4338,10,427,1423,78,570,28,170,5232,991,25,11,309,326,534,3348,14,422,1884,103,795,20,168,13
176,5722,1035,27,13,344,293,485,3588,14,524,2134,101,822,31,178,4972,988,36,16,290,315,538,3400,20,405,1572,118,1014,30,175,14
177,6090,1057,27,7,357,359,554,3824,20,457,2266,104,877,33,181,4826,985,22,13,298,360,566,3337,9,379,1489,99,829,22,177,9
178,5225,1021,29,16,313,247,451,2679,13,531,2546,114,1043,25,190,5200,1001,29,13,319,320,526,3137,16,438,2063,114,981,30,190,8
179,6131,994,14,6,341,291,442,3422,8,519,2709,116,985,26,183,6043,1031,31,10,340,393,636,4511,21,363,1532,100,811,28,183,10
180,4784,1037,41,9,281,316,585,3168,32,409,1616,98,768,31,194,6274,1029,23,14,332,371,545,4249,9,458,2025,113,944,24,192,2
181,5167,971,31,12,290,297,525,3021,19,417,2146,126,1016,27,191,5593,1072,20,7,326,322,524,3375,13,518,2218,110,1006,24,191,4
182,5116,993,17,5,302,320,568,3808,12,397,1308,91,707,44,181,5891,1010,25,7,300,365,579,4152,18,396,1739,130,1192,28,188,11
183,4434,919,21,7,248,263,445,2634,14,448,1800,78,633,16,177,5807,1047,30,12,322,354,567,3814,18,454,1993,73,567,15,172,7
184,6482,988,14,6,353,376,552,4924,8,395,1558,76,591,34,180,6585,1049,38,7,358,390,637,4796,31,383,1789,122,948,16,183,15
185,5205,1001,30,15,291,291,538,3441,15,426,1764,119,911,31,192,5796,1071,38,18,327,343,593,3805,20,439,1991,110,953,28,196,9
186,5085,1031,24,10,304,374,605,3577,14,395,1508,108,895,21,185,5377,1032,29,11,315,314,531,3179,18,467,2198,99,928,28,187,9
187,5830,1037,22,7,351,370,584,4202,15,409,1628,103,883,38,180,6126,1024,17,9,353,378,582,4200,8,409,1926,125,1155,35,176,8
188,5460,1019,33,12,330,291,469,3065,21,512,2395,83,675,21,177,5949,948,18,5,316,329,506,4004,13,416,1945,85,748,21,174,8
189,6008,1017,21,9,327,376,570,4201,12,408,1807,114,816,17,185,5491,972,25,10,305,336,545,3906,15,385,1585,85,650,28,180,8
190,5535,1038,27,15,316,268,479,3167,12,523,2368,105,931,30,189,5334,1002,39,15,288,285,514,3287,24,441,2047,112,920,20,190,9
191,5184,1058,21,9,300,261,433,2808,12,592,2376,103,785,21,194,4177,928,34,8,228,276,528,2875,26,366,1302,114,792,18,195,11
192,6577,1068,21,11,379,411,612,4825,10,423,1752,103,834,38,174,5654,944,21,10,314,350,543,4049,11,368,1605,97,835,33,174,11
193,5122,1022,26,12,279,358,594,3597,14,397,1525,125,1002,16,193,5110,960,20,11,294,296,470,3216,9,449,1894,95,718,25,195,4
194,4515,994,29,13,248,365,629,3275,16,337,1240,116,939,19,198,5721,1041,14,5,320,343,538,3810,9,481,1911,116,941,35,197,3
195,5915,1020,17,7,361,307,474,3458,10,519,2457,94,846,27,185,5069,1041,27,11,295,331,571,3559,16,420,1510,123,909,23,187,13
196,5595,938,19,7,287,246,414,3158,12,504,2437,94,637,17,192,5299,1026,25,13,296,333,557,3387,12,432,1912,88,736,18,185,12
197,3797,925,34,17,218,274,513,2320,17,357,1477,97,702,13,203,5539,1078,22,10,308,345,543,3643,12,504,1896,89,661,27,197,5
198,5202,1071,31,14,318,300,500,3341,17,521,1861,99,739,44,194,4814,946,26,11,256,271,495,3083,15,414,1731,142,1015,19,190,9
199,5458,1097,17,8,353,361,577,3567,9,497,1891,58,598,42,178,5319,957,31,9,284,364,560,3625,22,366,1694,116,1003,14,180,13
200,4756,988,26,11,293,338,528,3295,15,411,1461,103,796,28,180,5223,1012,28,14,316,347,568,3681,14,406,1542,102,798,30,182,7
201,5818,1050,28,12,347,361,587,4078,16,430,1740,100,792,35,179,5852,1083,30,11,356,321,555,3411,19,500,2441,99,816,25,177,7
202,6848,1082,17,5,399,402,612,5084,12,438,1764,87,815,30,180,6577,1064,34,11,370,386,619,4703,23,405,1874,115,907,24,181,13
203,4792,1020,28,11,275,306,532,3304,17,446,1488,111,1005,24,192,4783,968,25,11,270,294,484,3042,14,449,1741,96,709,26,195,6
204,7474,1117,19,5,416,472,662,5347,14,431,2127,99,851,20,175,5895,1010,16,7,326,362,626,4157,9,351,1738,109,912,38,182,13
205,6264,1075,23,10,330,372,580,4503,13,472,1761,79,597,24,190,4917,930,19,8,262,267,474,2854,11,418,2063,89,674,18,189,10
206,5229,975,20,12,281,316,490,3357,8,449,1872,81,614,21,185,4451,977,35,19,258,297,490,2725,16,454,1726,86,706,7,182,9
207,4550,938,30,13,241,297,497,3047,17,395,1503,99,770,16,178,5069,1021,23,8,292,279,471,2867,15,527,2202,97,716,15,179,6
208,4943,1025,32,12,272,332,540,3123,20,442,1820,123,903,25,197,4803,977,36,15,272,355,599,3818,21,348,985,112,899,27,192,6
209,5719,1022,21,13,328,288,469,3328,8,522,2391,76,594,21,169,5021,970,30,10,286,319,543,3416,20,390,1605,82,636,13,171,11
210,5143,1004,26,14,310,272,450,3000,12,513,2143,76,577,21,182,5262,999,30,15,298,314,506,3334,15,461,1928,85,709,18,182,9
211,4760,1026,37,9,281,333,574,3233,28,404,1527,94,794,23,193,5457,999,27,9,316,318,523,3613,18,445,1844,95,732,21,191,3
212,5035,957,27,11,288,327,515,3400,16,395,1635,123,1139,20,186,5626,1005,25,12,301,368,540,3861,13,425,1765,105,882,29,182,6
213,5438,1019,28,20,302,314,535,3438,8,448,2000,103,878,25,186,5234,997,27,13,298,264,485,2993,14,480,2241,101,1012,24,184,8
214,6012,1021,14,7,328,287,454,3250,7,525,2762,130,1009,24,175,4274,924,24,11,277,313,507,2970,13,380,1304,70,613,32,171,12
215,4929,1009,38,19,259,217,415,2255,19,552,2674,126,970,23,217,4341,1026,41,17,248,296,531,2805,24,448,1536,106,935,26,218,10
216,4930,996,25,15,287,287,491,2911,10,458,2019,99,831,19,197,6502,1102,20,10,358,322,521,3848,10,548,2654,93,795,31,203,2
217,6237,999,23,6,345,312,519,3829,17,445,2408,113,1013,31,179,6042,972,24,10,329,318,490,3949,14,451,2093,98,901,28,171,6
218,5028,1036,22,8,271,373,608,3479,14,394,1549,91,895,27,194,5971,1052,19,6,313,347,561,4038,13,464,1933,115,923,23,197,3
219,4432,981,21,9,269,291,514,2820,12,420,1612,121,1136,37,188,5568,1020,31,10,324,352,547,3806,21,438,1762,105,1012,39,187,4
220,6446,1067,20,5,360,399,607,4661,15,443,1785,120,1045,35,198,4883,1031,25,7,311,399,641,3607,18,349,1276,103,816,32,195,12
221,7317,1156,26,16,435,461,675,5444,10,461,1873,117,1000,35,202,5696,1074,26,9,339,357,613,4070,17,420,1626,97,807,41,206,13
222,4659,991,28,12,272,283,527,3006,16,421,1653,124,1038,21,191,5412,1014,30,13,325,285,483,3195,17,504,2217,95,835,27,188,5
223,5991,1050,14,7,348,404,629,4587,7,383,1404,96,860,31,192,5430,1042,21,9,303,361,596,3852,12,397,1578,112,1013,22,190,12
224,5772,1015,30,9,336,310,506,3836,21,472,1936,100,939,32,176,5165,974,31,13,294,301,511,3506,18,429,1659,93,895,27,183,9
225,5618,960,22,11,301,336,547,3979,11,376,1639,124,952,26,192,5115,1039,28,11,299,334,550,3212,17,442,1903,119,1001,33,183,13
226,5192,993,32,9,286,307,550,3567,23,389,1625,106,1004,28,199,5682,1095,19,9,333,340,578,3696,10,475,1986,122,950,41,204,8
227,6161,1028,24,8,331,359,589,4734,16,411,1427,94,795,31,200,6022,1072,31,11,338,361,589,4082,20,435,1940,110,933,25,196,9
228,6540,1160,33,16,382,445,740,4927,17,391,1613,103,944,26,197,5458,998,17,6,305,346,544,3569,11,420,1889,93,789,31,190,4
229,5726,975,23,10,290,335,553,4089,13,384,1637,115,951,21,192,5137,1037,38,13,295,354,580,3462,25,413,1675,104,789,35,197,11
230,6152,1138,20,9,378,380,628,4087,11,470,2065,69,625,43,201,5969,1118,29,12,338,336,589,3824,17,481,2145,110,951,20,196,12
231,5809,980,24,5,339,402,601,4515,19,366,1294,74,546,29,174,5427,1084,26,10,320,372,583,3403,16,467,2024,92,889,11,179,14
232,5729,1047,27,12,323,350,577,3755,15,421,1974,83,649,19,182,4982,979,19,8,279,312,539,3449,11,403,1533,81,616,22,187,8
233,4891,1013,25,9,289,313,488,3153,16,491,1738,70,560,29,176,5306,1020,25,9,312,316,532,3222,16,453,2084,105,843,20,182,10
234,5149,1021,17,11,301,283,487,3190,6,502,1959,121,1006,34,193,4655,963,28,9,273,285,482,2946,19,434,1709,130,1055,36,185,12
235,5193,989,26,10,291,309,542,3587,16,406,1606,129,1141,32,193,6141,1067,33,20,343,324,545,3888,13,485,2253,119,965,32,194,8
236,3926,984,26,11,245,303,513,2406,15,420,1520,75,591,20,186,5208,1013,24,12,296,315,506,3287,12,490,1921,102,772,21,184,4
237,5456,1045,26,13,298,355,562,3619,13,451,1837,95,834,14,189,4898,945,30,8,259,276,475,2997,22,441,1901,88,660,19,192,9
238,4262,975,28,4,250,319,588,2924,24,376,1338,107,859,29,190,5360,997,28,13,298,331,522,3578,15,447,1782,119,953,27,192,5
239,4946,1011,25,12,295,286,477,2890,13,505,2056,114,863,27,177,4822,980,25,6,276,318,547,3249,19,399,1573,99,767,16,185,10
240,5359,1052,29,13,321,369,626,3728,16,392,1631,129,1187,39,191,5147,1030,13,6,305,345,551,3444,7,446,1703,101,948,38,191,3
241,5199,982,27,14,278,347,540,3751,13,401,1448,92,733,21,191,5566,1045,23,7,307,306,531,3420,16,472,2146,100,887,31,195,7
242,4988,976,33,16,298,342,551,3503,17,371,1485,93,779,37,191,5475,1004,19,8,317,319,503,3678,11,462,1797,112,982,24,186,3
243,4635,927,29,11,265,296,478,2989,18,413,1646,78,675,24,177,5601,1041,28,9,317,309,507,3531,19,505,2070,85,741,20,176,5
244,4573,987,26,12,258,278,521,2751,14,423,1822,134,1120,20,189,5904,1036,25,11,317,286,467,3394,14,544,2510,115,981,31,200,4
245,6295,1073,18,7,365,378,574,4258,11,478,2037,93,744,28,184,5746,1002,28,10,322,370,605,3943,18,367,1803,91,838,21,187,11
246,6051,1035,23,8,330,418,632,4553,15,372,1498,97,840,22,175,6372,1038,28,12,358,359,566,4478,16,450,1894,91,744,26,169,6
247,5307,977,19,7,291,365,588,3811,12,344,1496,134,1090,25,187,6019,1076,16,3,351,350,542,4000,13,503,2019,121,1005,36,191,6
248,6179,1070,24,9,371,432,644,4461,15,408,1718,120,953,38,182,5435,997,26,11,315,384,542,3805,15,417,1630,131,1115,25,172,10
249,4631,936,31,10,263,276,466,3015,21,414,1616,91,768,24,198,5029,1002,35,14,282,363,582,3588,21,386,1441,93,790,11,196,11
250,5525,993,18,9,295,298,479,3601,9,471,1924,100,903,14,179,4429,974,35,14,272,363,593,3425,21,333,1004,86,716,29,179,12
251,4693,949,20,7,263,285,505,2916,13,407,1777,121,1000,29,188,5401,1071,24,10,320,328,535,3514,14,498,1887,114,976,35,189,6
